// word width: 18 bits
// D - fixpoint
// 512 valid entries
// address: [8:0| i]
038d3 // 0.221970
032b3 // 0.198044
02cbf // 0.174789
026f7 // 0.152206
0215c // 0.130310
01bf2 // 0.109161
016ba // 0.088776
011b5 // 0.069168
00ce4 // 0.050354
00849 // 0.032364
003e5 // 0.015213
3ffbb // -0.001053
3fbc6 // -0.016510
3f80c // -0.031067
3f489 // -0.044785
3f141 // -0.057602
3ee2f // -0.069595
3eb58 // -0.080688
3e8ba // -0.090912
019ad // 0.100296
01bdd // 0.108841
01dd7 // 0.116562
01f9b // 0.123459
0212c // 0.129578
02287 // 0.134872
023b2 // 0.139435
024ad // 0.143265
02578 // 0.146362
02615 // 0.148758
02687 // 0.150497
026ce // 0.151581
026ee // 0.152069
026e6 // 0.151947
026bb // 0.151291
0266e // 0.150116
025fe // 0.148407
02570 // 0.146240
024c8 // 0.143677
02402 // 0.140656
02326 // 0.137299
02232 // 0.133575
0212b // 0.129562
02010 // 0.125244
01ee5 // 0.120682
01dad // 0.115921
01c66 // 0.110931
01b16 // 0.105804
019bc // 0.100525
0185c // 0.095154
016f7 // 0.089706
0158c // 0.084167
01420 // 0.078613
012b3 // 0.073044
01149 // 0.067520
00fdf // 0.061996
00e78 // 0.056519
00d16 // 0.051117
00bbb // 0.045822
00a66 // 0.040619
0091a // 0.035553
007d6 // 0.030609
0069b // 0.025803
0056b // 0.021164
00446 // 0.016693
0032d // 0.012405
00220 // 0.008301
0011f // 0.004379
0002d // 0.000687
3ff47 // -0.002823
3fe6f // -0.006119
3fda4 // -0.009216
3fce6 // -0.012115
3fc37 // -0.014786
3fb96 // -0.017242
3fb00 // -0.019531
3fa7a // -0.021576
3fa02 // -0.023407
3f995 // -0.025070
3f936 // -0.026520
3f8e2 // -0.027802
3f89b // -0.028885
3f861 // -0.029770
3f831 // -0.030502
007f4 // 0.031067
0080f // 0.031479
0081f // 0.031723
00827 // 0.031845
00824 // 0.031799
0081a // 0.031647
00808 // 0.031372
007ef // 0.030991
007d1 // 0.030533
007a9 // 0.029922
0077e // 0.029266
0074e // 0.028534
00719 // 0.027725
006df // 0.026840
006a2 // 0.025909
00661 // 0.024918
0061e // 0.023895
005d9 // 0.022842
00594 // 0.021790
0054c // 0.020691
00502 // 0.019562
004ba // 0.018463
00470 // 0.017334
00428 // 0.016235
003df // 0.015121
00396 // 0.014008
0034f // 0.012924
0030b // 0.011887
002c6 // 0.010834
00285 // 0.009842
00244 // 0.008850
00207 // 0.007919
001ca // 0.006989
00190 // 0.006104
0015b // 0.005295
00126 // 0.004486
000f4 // 0.003723
000c4 // 0.002991
00099 // 0.002335
0006f // 0.001694
00048 // 0.001099
00023 // 0.000534
00002 // 0.000031
3ffe3 // -0.000443
3ffc7 // -0.000870
3ffae // -0.001251
3ff96 // -0.001617
3ff82 // -0.001923
3ff6f // -0.002213
3ff5d // -0.002487
3ff4f // -0.002701
3ff44 // -0.002869
3ff38 // -0.003052
3ff31 // -0.003159
3ff29 // -0.003281
3ff24 // -0.003357
3ff20 // -0.003418
3ff1e // -0.003448
3ff1c // -0.003479
3ff1c // -0.003479
3ff1e // -0.003448
3ff1f // -0.003433
3ff23 // -0.003372
3ff27 // -0.003311
000d4 // 0.003235
000cf // 0.003159
000c9 // 0.003067
000c4 // 0.002991
000be // 0.002899
000b6 // 0.002777
000b0 // 0.002686
000a8 // 0.002563
000a0 // 0.002441
0009a // 0.002350
00093 // 0.002243
0008b // 0.002121
00083 // 0.001999
0007d // 0.001907
00074 // 0.001770
0006f // 0.001694
00067 // 0.001572
00061 // 0.001480
0005b // 0.001389
00054 // 0.001282
0004e // 0.001190
00049 // 0.001114
00044 // 0.001038
0003f // 0.000961
0003a // 0.000885
00035 // 0.000809
00031 // 0.000748
0002d // 0.000687
00028 // 0.000610
00026 // 0.000580
00023 // 0.000534
0001e // 0.000458
0001d // 0.000443
0001a // 0.000397
00018 // 0.000366
00015 // 0.000320
00013 // 0.000290
00010 // 0.000244
00010 // 0.000244
0000d // 0.000198
0000c // 0.000183
0000b // 0.000168
0000a // 0.000153
00008 // 0.000122
00007 // 0.000107
00007 // 0.000107
00007 // 0.000107
00006 // 0.000092
00005 // 0.000076
00005 // 0.000076
00003 // 0.000046
00003 // 0.000046
00002 // 0.000031
00002 // 0.000031
00002 // 0.000031
00002 // 0.000031
00002 // 0.000031
00002 // 0.000031
00001 // 0.000015
00001 // 0.000015
00001 // 0.000015
00001 // 0.000015
00001 // 0.000015
00001 // 0.000015
