// word width: 18 bits
// POW(address, 4/3) - integer
// 8192 valid entries
// address: [12-0| pow43] 
018ed // 6381
018f9 // 6393
01905 // 6405
01911 // 6417
0191d // 6429
01929 // 6441
01935 // 6453
01941 // 6465
0194d // 6477
01959 // 6489
01965 // 6501
01971 // 6513
0197d // 6525
01989 // 6537
01995 // 6549
019a0 // 6560
019ad // 6573
019b9 // 6585
019c5 // 6597
019d1 // 6609
019dd // 6621
019e9 // 6633
019f5 // 6645
01a01 // 6657
01a0d // 6669
01a19 // 6681
01a25 // 6693
01a31 // 6705
01a3d // 6717
01a49 // 6729
01a55 // 6741
01a61 // 6753
01a6d // 6765
01a79 // 6777
01a85 // 6789
01a92 // 6802
01a9e // 6814
01aaa // 6826
01ab6 // 6838
01ac2 // 6850
01ace // 6862
01ada // 6874
01ae6 // 6886
01af3 // 6899
01aff // 6911
01b0b // 6923
01b17 // 6935
01b23 // 6947
01b2f // 6959
01b3c // 6972
01b48 // 6984
01b54 // 6996
01b60 // 7008
01b6c // 7020
01b79 // 7033
01b85 // 7045
01b91 // 7057
01b9d // 7069
01baa // 7082
01bb6 // 7094
01bc2 // 7106
01bce // 7118
01bda // 7130
01be7 // 7143
01bf3 // 7155
01bff // 7167
01c0c // 7180
01c18 // 7192
01c24 // 7204
01c30 // 7216
01c3d // 7229
01c49 // 7241
01c55 // 7253
01c62 // 7266
01c6e // 7278
01c7a // 7290
01c87 // 7303
01c93 // 7315
01c9f // 7327
01cac // 7340
01cb8 // 7352
01cc4 // 7364
01cd1 // 7377
01cdd // 7389
01ce9 // 7401
01cf6 // 7414
01d02 // 7426
01d0e // 7438
01d1b // 7451
01d27 // 7463
01d34 // 7476
01d40 // 7488
01d4c // 7500
01d59 // 7513
01d65 // 7525
01d72 // 7538
01d7e // 7550
01d8b // 7563
01d97 // 7575
01da3 // 7587
01db0 // 7600
01dbc // 7612
01dc9 // 7625
01dd5 // 7637
01de2 // 7650
01dee // 7662
01dfb // 7675
01e07 // 7687
01e14 // 7700
01e20 // 7712
01e2d // 7725
01e39 // 7737
01e46 // 7750
01e52 // 7762
01e5f // 7775
01e6b // 7787
01e78 // 7800
01e84 // 7812
01e91 // 7825
01e9d // 7837
01eaa // 7850
01eb6 // 7862
01ec3 // 7875
01ed0 // 7888
01edc // 7900
01ee9 // 7913
01ef5 // 7925
01f02 // 7938
01f0e // 7950
01f1b // 7963
01f28 // 7976
01f34 // 7988
01f41 // 8001
01f4d // 8013
01f5a // 8026
01f67 // 8039
01f73 // 8051
01f80 // 8064
01f8d // 8077
01f99 // 8089
01fa6 // 8102
01fb2 // 8114
01fbf // 8127
01fcc // 8140
01fd8 // 8152
01fe5 // 8165
01ff2 // 8178
01fff // 8191
0200b // 8203
02018 // 8216
02025 // 8229
02031 // 8241
0203e // 8254
0204b // 8267
02057 // 8279
02064 // 8292
02071 // 8305
0207e // 8318
0208a // 8330
02097 // 8343
020a4 // 8356
020b1 // 8369
020bd // 8381
020ca // 8394
020d7 // 8407
020e4 // 8420
020f0 // 8432
020fd // 8445
0210a // 8458
02117 // 8471
02124 // 8484
02130 // 8496
0213d // 8509
0214a // 8522
02157 // 8535
02164 // 8548
02170 // 8560
0217d // 8573
0218a // 8586
02197 // 8599
021a4 // 8612
021b1 // 8625
021bd // 8637
021ca // 8650
021d7 // 8663
021e4 // 8676
021f1 // 8689
021fe // 8702
0220b // 8715
02218 // 8728
02224 // 8740
02231 // 8753
0223e // 8766
0224b // 8779
02258 // 8792
02265 // 8805
02272 // 8818
0227f // 8831
0228c // 8844
02299 // 8857
022a6 // 8870
022b3 // 8883
022bf // 8895
022cc // 8908
022d9 // 8921
022e6 // 8934
022f3 // 8947
02300 // 8960
0230d // 8973
0231a // 8986
02327 // 8999
02334 // 9012
02341 // 9025
0234e // 9038
0235b // 9051
02368 // 9064
02375 // 9077
02382 // 9090
0238f // 9103
0239c // 9116
023a9 // 9129
023b6 // 9142
023c3 // 9155
023d0 // 9168
023dd // 9181
023eb // 9195
023f8 // 9208
02405 // 9221
02412 // 9234
0241f // 9247
0242c // 9260
02439 // 9273
02446 // 9286
02453 // 9299
02460 // 9312
0246d // 9325
0247a // 9338
02488 // 9352
02495 // 9365
024a2 // 9378
024af // 9391
024bc // 9404
024c9 // 9417
024d6 // 9430
024e3 // 9443
024f1 // 9457
024fe // 9470
0250b // 9483
02518 // 9496
02525 // 9509
02532 // 9522
02540 // 9536
0254d // 9549
0255a // 9562
02567 // 9575
02574 // 9588
02582 // 9602
0258f // 9615
0259c // 9628
025a9 // 9641
025b6 // 9654
025c4 // 9668
025d1 // 9681
025de // 9694
025eb // 9707
025f8 // 9720
02606 // 9734
02613 // 9747
02620 // 9760
0262d // 9773
0263b // 9787
02648 // 9800
02655 // 9813
02663 // 9827
02670 // 9840
0267d // 9853
0268a // 9866
02698 // 9880
026a5 // 9893
026b2 // 9906
026c0 // 9920
026cd // 9933
026da // 9946
026e8 // 9960
026f5 // 9973
02702 // 9986
0270f // 9999
0271d // 10013
0272a // 10026
02738 // 10040
02745 // 10053
02752 // 10066
02760 // 10080
0276d // 10093
0277a // 10106
02788 // 10120
02795 // 10133
027a2 // 10146
027b0 // 10160
027bd // 10173
027cb // 10187
027d8 // 10200
027e5 // 10213
027f3 // 10227
02800 // 10240
0280e // 10254
0281b // 10267
02828 // 10280
02836 // 10294
02843 // 10307
02851 // 10321
0285e // 10334
0286c // 10348
02879 // 10361
02887 // 10375
02894 // 10388
028a1 // 10401
028af // 10415
028bc // 10428
028ca // 10442
028d7 // 10455
028e5 // 10469
028f2 // 10482
02900 // 10496
0290d // 10509
0291b // 10523
02928 // 10536
02936 // 10550
02943 // 10563
02951 // 10577
0295e // 10590
0296c // 10604
02979 // 10617
02987 // 10631
02995 // 10645
029a2 // 10658
029b0 // 10672
029bd // 10685
029cb // 10699
029d8 // 10712
029e6 // 10726
029f3 // 10739
02a01 // 10753
02a0f // 10767
02a1c // 10780
02a2a // 10794
02a37 // 10807
02a45 // 10821
02a53 // 10835
02a60 // 10848
02a6e // 10862
02a7b // 10875
02a89 // 10889
02a97 // 10903
02aa4 // 10916
02ab2 // 10930
02ac0 // 10944
02acd // 10957
02adb // 10971
02ae8 // 10984
02af6 // 10998
02b04 // 11012
02b11 // 11025
02b1f // 11039
02b2d // 11053
02b3a // 11066
02b48 // 11080
02b56 // 11094
02b64 // 11108
02b71 // 11121
02b7f // 11135
02b8d // 11149
02b9a // 11162
02ba8 // 11176
02bb6 // 11190
02bc3 // 11203
02bd1 // 11217
02bdf // 11231
02bed // 11245
02bfa // 11258
02c08 // 11272
02c16 // 11286
02c24 // 11300
02c31 // 11313
02c3f // 11327
02c4d // 11341
02c5b // 11355
02c68 // 11368
02c76 // 11382
02c84 // 11396
02c92 // 11410
02c9f // 11423
02cad // 11437
02cbb // 11451
02cc9 // 11465
02cd7 // 11479
02ce4 // 11492
02cf2 // 11506
02d00 // 11520
02d0e // 11534
02d1c // 11548
02d2a // 11562
02d37 // 11575
02d45 // 11589
02d53 // 11603
02d61 // 11617
02d6f // 11631
02d7d // 11645
02d8a // 11658
02d98 // 11672
02da6 // 11686
02db4 // 11700
02dc2 // 11714
02dd0 // 11728
02dde // 11742
02deb // 11755
02df9 // 11769
02e07 // 11783
02e15 // 11797
02e23 // 11811
02e31 // 11825
02e3f // 11839
02e4d // 11853
02e5b // 11867
02e69 // 11881
02e77 // 11895
02e84 // 11908
02e92 // 11922
02ea0 // 11936
02eae // 11950
02ebc // 11964
02eca // 11978
02ed8 // 11992
02ee6 // 12006
02ef4 // 12020
02f02 // 12034
02f10 // 12048
02f1e // 12062
02f2c // 12076
02f3a // 12090
02f48 // 12104
02f56 // 12118
02f64 // 12132
02f72 // 12146
02f80 // 12160
02f8e // 12174
02f9c // 12188
02faa // 12202
02fb8 // 12216
02fc6 // 12230
02fd4 // 12244
02fe2 // 12258
02ff0 // 12272
02ffe // 12286
0300c // 12300
0301a // 12314
03028 // 12328
03036 // 12342
03044 // 12356
03052 // 12370
03060 // 12384
0306e // 12398
0307c // 12412
0308b // 12427
03099 // 12441
030a7 // 12455
030b5 // 12469
030c3 // 12483
030d1 // 12497
030df // 12511
030ed // 12525
030fb // 12539
03109 // 12553
03118 // 12568
03126 // 12582
03134 // 12596
03142 // 12610
03150 // 12624
0315e // 12638
0316c // 12652
0317a // 12666
03189 // 12681
03197 // 12695
031a5 // 12709
031b3 // 12723
031c1 // 12737
031cf // 12751
031de // 12766
031ec // 12780
031fa // 12794
03208 // 12808
03216 // 12822
03224 // 12836
03233 // 12851
03241 // 12865
0324f // 12879
0325d // 12893
0326b // 12907
0327a // 12922
03288 // 12936
03296 // 12950
032a4 // 12964
032b3 // 12979
032c1 // 12993
032cf // 13007
032dd // 13021
032ec // 13036
032fa // 13050
03308 // 13064
03316 // 13078
03325 // 13093
03333 // 13107
03341 // 13121
0334f // 13135
0335e // 13150
0336c // 13164
0337a // 13178
03389 // 13193
03397 // 13207
033a5 // 13221
033b3 // 13235
033c2 // 13250
033d0 // 13264
033de // 13278
033ed // 13293
033fb // 13307
03409 // 13321
03418 // 13336
03426 // 13350
03434 // 13364
03443 // 13379
03451 // 13393
0345f // 13407
0346e // 13422
0347c // 13436
0348a // 13450
03499 // 13465
034a7 // 13479
034b5 // 13493
034c4 // 13508
034d2 // 13522
034e1 // 13537
034ef // 13551
034fd // 13565
0350c // 13580
0351a // 13594
03529 // 13609
03537 // 13623
03545 // 13637
03554 // 13652
03562 // 13666
03571 // 13681
0357f // 13695
0358d // 13709
0359c // 13724
035aa // 13738
035b9 // 13753
035c7 // 13767
035d6 // 13782
035e4 // 13796
035f3 // 13811
03601 // 13825
0360f // 13839
0361e // 13854
0362c // 13868
0363b // 13883
03649 // 13897
03658 // 13912
03666 // 13926
03675 // 13941
03683 // 13955
03692 // 13970
036a0 // 13984
036af // 13999
036bd // 14013
036cc // 14028
036da // 14042
036e9 // 14057
036f7 // 14071
03706 // 14086
03714 // 14100
03723 // 14115
03731 // 14129
03740 // 14144
0374f // 14159
0375d // 14173
0376c // 14188
0377a // 14202
03789 // 14217
03797 // 14231
037a6 // 14246
037b4 // 14260
037c3 // 14275
037d2 // 14290
037e0 // 14304
037ef // 14319
037fd // 14333
0380c // 14348
0381a // 14362
03829 // 14377
03838 // 14392
03846 // 14406
03855 // 14421
03864 // 14436
03872 // 14450
03881 // 14465
0388f // 14479
0389e // 14494
038ad // 14509
038bb // 14523
038ca // 14538
038d9 // 14553
038e7 // 14567
038f6 // 14582
03905 // 14597
03913 // 14611
03922 // 14626
03930 // 14640
0393f // 14655
0394e // 14670
0395d // 14685
0396b // 14699
0397a // 14714
03989 // 14729
03997 // 14743
039a6 // 14758
039b5 // 14773
039c3 // 14787
039d2 // 14802
039e1 // 14817
039ef // 14831
039fe // 14846
03a0d // 14861
03a1c // 14876
03a2a // 14890
03a39 // 14905
03a48 // 14920
03a57 // 14935
03a65 // 14949
03a74 // 14964
03a83 // 14979
03a92 // 14994
03aa0 // 15008
03aaf // 15023
03abe // 15038
03acd // 15053
03adb // 15067
03aea // 15082
03af9 // 15097
03b08 // 15112
03b16 // 15126
03b25 // 15141
03b34 // 15156
03b43 // 15171
03b52 // 15186
03b60 // 15200
03b6f // 15215
03b7e // 15230
03b8d // 15245
03b9c // 15260
03bab // 15275
03bb9 // 15289
03bc8 // 15304
03bd7 // 15319
03be6 // 15334
03bf5 // 15349
03c04 // 15364
03c12 // 15378
03c21 // 15393
03c30 // 15408
03c3f // 15423
03c4e // 15438
03c5d // 15453
03c6c // 15468
03c7a // 15482
03c89 // 15497
03c98 // 15512
03ca7 // 15527
03cb6 // 15542
03cc5 // 15557
03cd4 // 15572
03ce3 // 15587
03cf2 // 15602
03d00 // 15616
03d0f // 15631
03d1e // 15646
03d2d // 15661
03d3c // 15676
03d4b // 15691
03d5a // 15706
03d69 // 15721
03d78 // 15736
03d87 // 15751
03d96 // 15766
03da5 // 15781
03db4 // 15796
03dc2 // 15810
03dd1 // 15825
03de0 // 15840
03def // 15855
03dfe // 15870
03e0d // 15885
03e1c // 15900
03e2b // 15915
03e3a // 15930
03e49 // 15945
03e58 // 15960
03e67 // 15975
03e76 // 15990
03e85 // 16005
03e94 // 16020
03ea3 // 16035
03eb2 // 16050
03ec1 // 16065
03ed0 // 16080
03edf // 16095
03eee // 16110
03efd // 16125
03f0c // 16140
03f1b // 16155
03f2a // 16170
03f39 // 16185
03f48 // 16200
03f57 // 16215
03f66 // 16230
03f76 // 16246
03f85 // 16261
03f94 // 16276
03fa3 // 16291
03fb2 // 16306
03fc1 // 16321
03fd0 // 16336
03fdf // 16351
03fee // 16366
03ffd // 16381
0400c // 16396
0401b // 16411
0402a // 16426
0403a // 16442
04049 // 16457
04058 // 16472
04067 // 16487
04076 // 16502
04085 // 16517
04094 // 16532
040a3 // 16547
040b2 // 16562
040c2 // 16578
040d1 // 16593
040e0 // 16608
040ef // 16623
040fe // 16638
0410d // 16653
0411c // 16668
0412c // 16684
0413b // 16699
0414a // 16714
04159 // 16729
04168 // 16744
04177 // 16759
04187 // 16775
04196 // 16790
041a5 // 16805
041b4 // 16820
041c3 // 16835
041d2 // 16850
041e2 // 16866
041f1 // 16881
04200 // 16896
0420f // 16911
0421e // 16926
0422e // 16942
0423d // 16957
0424c // 16972
0425b // 16987
0426b // 17003
0427a // 17018
04289 // 17033
04298 // 17048
042a7 // 17063
042b7 // 17079
042c6 // 17094
042d5 // 17109
042e4 // 17124
042f4 // 17140
04303 // 17155
04312 // 17170
04321 // 17185
04331 // 17201
04340 // 17216
0434f // 17231
0435f // 17247
0436e // 17262
0437d // 17277
0438c // 17292
0439c // 17308
043ab // 17323
043ba // 17338
043ca // 17354
043d9 // 17369
043e8 // 17384
043f8 // 17400
04407 // 17415
04416 // 17430
04425 // 17445
04435 // 17461
04444 // 17476
04453 // 17491
04463 // 17507
04472 // 17522
04481 // 17537
04491 // 17553
044a0 // 17568
044b0 // 17584
044bf // 17599
044ce // 17614
044de // 17630
044ed // 17645
044fc // 17660
0450c // 17676
0451b // 17691
0452a // 17706
0453a // 17722
04549 // 17737
04559 // 17753
04568 // 17768
04577 // 17783
04587 // 17799
04596 // 17814
045a6 // 17830
045b5 // 17845
045c4 // 17860
045d4 // 17876
045e3 // 17891
045f3 // 17907
04602 // 17922
04612 // 17938
04621 // 17953
04630 // 17968
04640 // 17984
0464f // 17999
0465f // 18015
0466e // 18030
0467e // 18046
0468d // 18061
0469d // 18077
046ac // 18092
046bc // 18108
046cb // 18123
046da // 18138
046ea // 18154
046f9 // 18169
04709 // 18185
04718 // 18200
04728 // 18216
04737 // 18231
04747 // 18247
04756 // 18262
04766 // 18278
04775 // 18293
04785 // 18309
04794 // 18324
047a4 // 18340
047b3 // 18355
047c3 // 18371
047d2 // 18386
047e2 // 18402
047f2 // 18418
04801 // 18433
04811 // 18449
04820 // 18464
04830 // 18480
0483f // 18495
0484f // 18511
0485e // 18526
0486e // 18542
0487d // 18557
0488d // 18573
0489d // 18589
048ac // 18604
048bc // 18620
048cb // 18635
048db // 18651
048ea // 18666
048fa // 18682
0490a // 18698
04919 // 18713
04929 // 18729
04938 // 18744
04948 // 18760
04958 // 18776
04967 // 18791
04977 // 18807
04986 // 18822
04996 // 18838
049a6 // 18854
049b5 // 18869
049c5 // 18885
049d5 // 18901
049e4 // 18916
049f4 // 18932
04a03 // 18947
04a13 // 18963
04a23 // 18979
04a32 // 18994
04a42 // 19010
04a52 // 19026
04a61 // 19041
04a71 // 19057
04a81 // 19073
04a90 // 19088
04aa0 // 19104
04ab0 // 19120
04abf // 19135
04acf // 19151
04adf // 19167
04aef // 19183
04afe // 19198
04b0e // 19214
04b1e // 19230
04b2d // 19245
04b3d // 19261
04b4d // 19277
04b5c // 19292
04b6c // 19308
04b7c // 19324
04b8c // 19340
04b9b // 19355
04bab // 19371
04bbb // 19387
04bcb // 19403
04bda // 19418
04bea // 19434
04bfa // 19450
04c09 // 19465
04c19 // 19481
04c29 // 19497
04c39 // 19513
04c49 // 19529
04c58 // 19544
04c68 // 19560
04c78 // 19576
04c88 // 19592
